time,ac_in_power(Wh),ac_out_power(Wh),automatic_door_power(Wh)
2024-04-24 12:00:00,85320.0,401220.0,37200.0
2024-04-24 13:00:00,145680.0,6626460.0,37500.0
2024-04-24 14:00:00,215100.0,8481060.0,36960.0
2024-04-24 15:00:00,200640.0,7490700.0,32880.0
2024-04-24 16:00:00,209220.0,5952180.0,34680.0
2024-04-24 17:00:00,245160.0,6945720.0,34860.0
2024-04-24 18:00:00,102480.0,1968780.0,36420.0
2024-04-24 19:00:00,122700.0,4339920.0,33420.0
2024-04-24 20:00:00,112140.0,3692460.0,31380.0
2024-04-24 21:00:00,86280.0,270420.0,32040.0
2024-04-24 22:00:00,85980.0,728400.0,33180.0
2024-04-24 23:00:00,86520.0,403200.0,31320.0
2024-04-25 00:00:00,86400.0,198360.0,31440.0
2024-04-25 01:00:00,85740.0,708300.0,31080.0
2024-04-25 02:00:00,85740.0,613680.0,31080.0
2024-04-25 03:00:00,86220.0,129300.0,30720.0
2024-04-25 04:00:00,85320.0,507060.0,30960.0
2024-04-25 05:00:00,85320.0,732660.0,30600.0
2024-04-25 06:00:00,85200.0,627180.0,31800.0
2024-04-25 07:00:00,85440.0,119820.0,30600.0
2024-04-25 08:00:00,84480.0,532380.0,34980.0
2024-04-25 09:00:00,91020.0,4213380.0,35820.0
2024-04-25 10:00:00,122580.0,6111420.0,34380.0
2024-04-25 11:00:00,90600.0,1852920.0,36360.0
2024-04-25 12:00:00,128700.0,3572640.0,40680.0
2024-04-25 13:00:00,218700.0,7567140.0,38160.0
2024-04-25 14:00:00,279720.0,8803680.0,42900.0
2024-04-25 15:00:00,338220.0,10293480.0,40380.0
2024-04-25 16:00:00,429000.0,9727020.0,32760.0
2024-04-25 17:00:00,375120.0,8154180.0,32280.0
2024-04-25 18:00:00,241800.0,6278700.0,32940.0
2024-04-25 19:00:00,138360.0,5081340.0,32040.0
2024-04-25 20:00:00,139320.0,4774080.0,31740.0
2024-04-25 21:00:00,138240.0,5508360.0,33240.0
2024-04-25 22:00:00,137520.0,4650420.0,30480.0
2024-04-25 23:00:00,138420.0,4339560.0,31260.0
2024-04-26 00:00:00,139020.0,4163460.0,30480.0
2024-04-26 01:00:00,139140.0,5008200.0,30840.0
2024-04-26 02:00:00,138480.0,4282380.0,30720.0
2024-04-26 03:00:00,139980.0,3871500.0,30840.0
2024-04-26 04:00:00,138240.0,4616580.0,31080.0
2024-04-26 05:00:00,134880.0,2002740.0,30360.0
2024-04-26 06:00:00,134580.0,2905560.0,31200.0
2024-04-26 07:00:00,134940.0,2205000.0,31560.0
2024-04-26 08:00:00,142920.0,2877960.0,30360.0
2024-04-26 09:00:00,345780.0,11344560.0,33900.0
2024-04-26 10:00:00,295980.0,8944440.0,39060.0
2024-04-26 11:00:00,233040.0,9280680.0,37560.0
2024-04-26 12:00:00,222600.0,7952760.0,39540.0
2024-04-26 13:00:00,403440.0,10607280.0,35280.0
2024-04-26 14:00:00,385260.0,10906560.0,38040.0
2024-04-26 15:00:00,359220.0,10075080.0,36600.0
2024-04-26 16:00:00,388260.0,10796700.0,31560.0
2024-04-26 17:00:00,364800.0,9306180.0,38280.0
2024-04-26 18:00:00,338700.0,8197380.0,36600.0
2024-04-26 19:00:00,267480.0,3952800.0,31560.0
2024-04-26 20:00:00,443460.0,5532300.0,30900.0
2024-04-26 21:00:00,394020.0,5774400.0,31380.0
2024-04-26 22:00:00,300300.0,4933200.0,31320.0
2024-04-26 23:00:00,298560.0,4602900.0,31560.0
2024-04-27 00:00:00,296700.0,3904500.0,31200.0
2024-04-27 01:00:00,295200.0,3405360.0,31080.0
2024-04-27 02:00:00,297120.0,3323940.0,30840.0
2024-04-27 03:00:00,294720.0,2904840.0,30120.0
2024-04-27 04:00:00,295680.0,3135480.0,29880.0
2024-04-27 05:00:00,295080.0,2888700.0,30840.0
2024-04-27 06:00:00,296160.0,3147960.0,31200.0
2024-04-27 07:00:00,294120.0,2590080.0,30600.0
2024-04-27 08:00:00,296460.0,3198840.0,31440.0
2024-04-27 09:00:00,295680.0,3240360.0,30720.0
2024-04-27 10:00:00,296400.0,3725160.0,30240.0
2024-04-27 11:00:00,295800.0,5057580.0,29880.0
2024-04-27 12:00:00,296760.0,4624200.0,30360.0
2024-04-27 13:00:00,297120.0,4807500.0,30600.0
2024-04-27 14:00:00,509700.0,14640780.0,30420.0
2024-04-27 15:00:00,532620.0,18233880.0,31920.0
2024-04-27 16:00:00,514620.0,13178880.0,31440.0
2024-04-27 17:00:00,426120.0,8917260.0,31680.0
2024-04-27 18:00:00,197580.0,4424880.0,31200.0
2024-04-27 19:00:00,182640.0,4806660.0,30960.0
2024-04-27 20:00:00,717840.0,13310700.0,30840.0
2024-04-27 21:00:00,673800.0,10986420.0,31620.0
2024-04-27 22:00:00,675960.0,9336180.0,31560.0
2024-04-27 23:00:00,672120.0,11109300.0,31440.0
2024-04-28 00:00:00,671340.0,10056300.0,30960.0
2024-04-28 01:00:00,668520.0,8908800.0,30720.0
2024-04-28 02:00:00,665100.0,9227520.0,30720.0
2024-04-28 03:00:00,664680.0,10903800.0,30000.0
2024-04-28 04:00:00,663600.0,8381460.0,30480.0
2024-04-28 05:00:00,659220.0,8617440.0,31560.0
2024-04-28 06:00:00,664620.0,8514360.0,30480.0
2024-04-28 07:00:00,669360.0,10756020.0,30240.0
2024-04-28 08:00:00,670500.0,11072940.0,30120.0
2024-04-28 09:00:00,676560.0,10303800.0,30600.0
2024-04-28 10:00:00,675000.0,11994000.0,30600.0
2024-04-28 11:00:00,677820.0,12111720.0,30360.0
2024-04-28 12:00:00,674280.0,11099700.0,31080.0
2024-04-28 13:00:00,673800.0,10942320.0,30540.0
2024-04-28 14:00:00,674520.0,12283800.0,31620.0
2024-04-28 15:00:00,671760.0,10955820.0,30240.0
2024-04-28 16:00:00,674040.0,10284600.0,34500.0
2024-04-28 17:00:00,667140.0,10477320.0,30780.0
2024-04-28 18:00:00,460260.0,7520520.0,30720.0
2024-04-28 19:00:00,458940.0,6381960.0,30720.0
2024-04-28 20:00:00,459120.0,6801060.0,30720.0
2024-04-28 21:00:00,355200.0,4913700.0,30900.0
2024-04-28 22:00:00,335040.0,3432840.0,31320.0
2024-04-28 23:00:00,334800.0,3723360.0,30840.0
2024-04-29 00:00:00,334980.0,3439080.0,31320.0
2024-04-29 01:00:00,335160.0,3985680.0,30360.0
2024-04-29 02:00:00,334740.0,3475440.0,30840.0
2024-04-29 03:00:00,333840.0,2237580.0,30480.0
2024-04-29 04:00:00,335160.0,3589140.0,30360.0
2024-04-29 05:00:00,333720.0,2910660.0,30720.0
2024-04-29 06:00:00,333120.0,3258720.0,31320.0
2024-04-29 07:00:00,326520.0,2650980.0,31020.0
2024-04-29 08:00:00,177480.0,2111160.0,34860.0
2024-04-29 09:00:00,335820.0,10252080.0,41400.0
2024-04-29 10:00:00,340380.0,9701880.0,33540.0
2024-04-29 11:00:00,286440.0,7482900.0,45540.0
2024-04-29 12:00:00,283860.0,6897180.0,39360.0
2024-04-29 13:00:00,285900.0,6502140.0,40080.0
2024-04-29 14:00:00,286680.0,7132260.0,34620.0
2024-04-29 15:00:00,289440.0,6906240.0,39180.0
2024-04-29 16:00:00,290460.0,7268760.0,33780.0
2024-04-29 17:00:00,292200.0,7265520.0,35520.0
2024-04-29 18:00:00,327540.0,8088720.0,36660.0
2024-04-29 19:00:00,424800.0,8611860.0,31140.0
2024-04-29 20:00:00,342600.0,4732440.0,32100.0
2024-04-29 21:00:00,282540.0,4985100.0,31860.0
2024-04-29 22:00:00,282720.0,5025720.0,31020.0
2024-04-29 23:00:00,284580.0,5685540.0,31500.0
2024-04-30 00:00:00,281700.0,4149720.0,31560.0
2024-04-30 01:00:00,154020.0,2338800.0,31320.0
2024-04-30 02:00:00,85380.0,338820.0,31440.0
2024-04-30 03:00:00,86520.0,324000.0,31200.0
2024-04-30 04:00:00,85980.0,608940.0,31320.0
2024-04-30 05:00:00,85920.0,422820.0,31200.0
2024-04-30 06:00:00,85680.0,389400.0,31080.0
2024-04-30 07:00:00,85440.0,489720.0,31320.0
2024-04-30 08:00:00,85740.0,418500.0,33900.0
2024-04-30 09:00:00,108060.0,935640.0,36480.0
2024-04-30 10:00:00,140400.0,3331920.0,32340.0
2024-04-30 11:00:00,163380.0,4060140.0,36720.0
2024-04-30 12:00:00,154440.0,1511520.0,40860.0
2024-04-30 13:00:00,325320.0,9765960.0,34980.0
2024-04-30 14:00:00,359160.0,11377860.0,36060.0
2024-04-30 15:00:00,280020.0,8041620.0,31680.0
2024-04-30 16:00:00,303420.0,8246580.0,38280.0
2024-04-30 17:00:00,323280.0,8942820.0,34680.0
2024-04-30 18:00:00,155820.0,2552820.0,39480.0
2024-04-30 19:00:00,118560.0,360480.0,34920.0
2024-04-30 20:00:00,118680.0,102120.0,31080.0
2024-04-30 21:00:00,118680.0,660420.0,31080.0
2024-04-30 22:00:00,118560.0,516060.0,32940.0
2024-04-30 23:00:00,214440.0,3962160.0,31920.0
2024-05-01 00:00:00,712740.0,11694540.0,30600.0
2024-05-01 01:00:00,647520.0,10386840.0,30240.0
2024-05-01 02:00:00,570120.0,8050680.0,31140.0
2024-05-01 03:00:00,108960.0,79860.0,30840.0
2024-05-01 04:00:00,85440.0,297420.0,30480.0
2024-05-01 05:00:00,84420.0,787260.0,30600.0
2024-05-01 06:00:00,84780.0,308940.0,30720.0
2024-05-01 07:00:00,84840.0,95460.0,30480.0
2024-05-01 08:00:00,84180.0,781380.0,37020.0
2024-05-01 09:00:00,82200.0,547980.0,37680.0
2024-05-01 10:00:00,84300.0,202380.0,33600.0
2024-05-01 11:00:00,79380.0,539400.0,38760.0
2024-05-01 12:00:00,82200.0,483240.0,36660.0
2024-05-01 13:00:00,161700.0,6331140.0,33120.0
2024-05-01 14:00:00,54240.0,255720.0,21240.0
2024-05-01 15:00:00,83940.0,298500.0,36660.0
2024-05-01 16:00:00,85320.0,227820.0,37320.0
2024-05-01 17:00:00,120840.0,3258720.0,34920.0
2024-05-01 18:00:00,132060.0,3768240.0,32640.0
2024-05-01 19:00:00,132060.0,4589700.0,31620.0
2024-05-01 20:00:00,132660.0,3567600.0,34500.0
2024-05-01 21:00:00,130200.0,1851960.0,31740.0
2024-05-01 22:00:00,130860.0,1836060.0,31920.0
2024-05-01 23:00:00,130140.0,1926060.0,32100.0
2024-05-02 00:00:00,129540.0,1142580.0,31440.0
2024-05-02 01:00:00,129360.0,1277460.0,30960.0
2024-05-02 02:00:00,125580.0,1212780.0,31740.0
2024-05-02 03:00:00,85080.0,401160.0,31320.0
2024-05-02 04:00:00,84360.0,557820.0,31680.0
2024-05-02 05:00:00,85140.0,403200.0,31080.0
2024-05-02 06:00:00,84300.0,498240.0,31380.0
2024-05-02 07:00:00,139560.0,1005540.0,29760.0
2024-05-02 08:00:00,85980.0,492900.0,34920.0
2024-05-02 09:00:00,86040.0,406140.0,36960.0
2024-05-02 10:00:00,84840.0,641640.0,30360.0
2024-05-02 11:00:00,85380.0,382200.0,35040.0
2024-05-02 12:00:00,140280.0,4414440.0,33120.0
2024-05-02 13:00:00,353700.0,9875760.0,39420.0
2024-05-02 14:00:00,366120.0,7915680.0,33300.0
2024-05-02 15:00:00,364500.0,8312520.0,37980.0
2024-05-02 16:00:00,328200.0,7731960.0,36360.0
2024-05-02 17:00:00,317520.0,7283220.0,31740.0
2024-05-02 18:00:00,265080.0,7860360.0,33240.0
2024-05-02 19:00:00,179040.0,4855320.0,34260.0
2024-05-02 20:00:00,142680.0,3898260.0,31200.0
2024-05-02 21:00:00,144900.0,3375660.0,30600.0
2024-05-02 22:00:00,144600.0,3037080.0,33120.0
2024-05-02 23:00:00,141720.0,4317540.0,31800.0
2024-05-03 00:00:00,278520.0,6410220.0,61020.0
2024-05-03 01:00:00,283200.0,6670560.0,62880.0
2024-05-03 02:00:00,284040.0,5932440.0,62640.0
2024-05-03 03:00:00,270240.0,7771920.0,61440.0
2024-05-03 04:00:00,270840.0,6323160.0,61920.0
2024-05-03 05:00:00,269640.0,6147120.0,60960.0
2024-05-03 06:00:00,272760.0,7716000.0,61920.0
2024-05-03 07:00:00,352320.0,7077000.0,61200.0
2024-05-03 08:00:00,280560.0,6573480.0,60840.0
2024-05-03 09:00:00,321960.0,10648560.0,64800.0
2024-05-03 10:00:00,380160.0,12254880.0,68760.0
2024-05-03 11:00:00,432720.0,12753360.0,72000.0
2024-05-03 12:00:00,440640.0,13139880.0,66600.0
2024-05-03 13:00:00,362640.0,10755720.0,71040.0
2024-05-03 14:00:00,368640.0,9530280.0,66000.0
2024-05-03 15:00:00,795840.0,16222320.0,76920.0
2024-05-03 16:00:00,833040.0,14439720.0,72960.0
2024-05-03 17:00:00,868200.0,15394320.0,75360.0
2024-05-03 18:00:00,705000.0,13545600.0,64080.0
2024-05-03 19:00:00,438960.0,9190800.0,69120.0
2024-05-03 20:00:00,436800.0,8872440.0,62520.0
2024-05-03 21:00:00,433920.0,8183640.0,67200.0
2024-05-03 22:00:00,435840.0,7296600.0,66720.0
2024-05-03 23:00:00,433680.0,7244880.0,69480.0
2024-05-04 00:00:00,7200.0,130560.0,1080.0
