time,total_power_usage(Kwh)
2024-04-25 08:00:00,0.15000000000009095
2024-04-25 09:00:00,1.1499999999998636
2024-04-25 10:00:00,2.0
2024-04-25 11:00:00,0.7000000000000455
2024-04-25 12:00:00,1.0
2024-04-25 13:00:00,2.2000000000000455
2024-04-25 14:00:00,2.466666666666697
2024-04-25 15:00:00,2.883333333333212
2024-04-25 16:00:00,3.050000000000068
2024-04-25 17:00:00,2.449999999999932
2024-04-25 18:00:00,2.1000000000001364
2024-04-25 19:00:00,1.4499999999999318
2024-04-25 20:00:00,1.3999999999999773
2024-04-25 21:00:00,1.6000000000000227
2024-04-25 22:00:00,1.3500000000000227
2024-04-25 23:00:00,1.25
2024-04-26 00:00:00,1.1999999999999318
2024-04-26 01:00:00,1.4499999999999318
2024-04-26 02:00:00,1.2500000000001137
2024-04-26 03:00:00,1.1000000000000227
2024-04-26 04:00:00,1.3999999999999773
2024-04-26 05:00:00,0.6499999999999773
2024-04-26 06:00:00,0.75
2024-04-26 07:00:00,0.7000000000000455
2024-04-26 08:00:00,0.75
2024-04-26 09:00:00,3.25
2024-04-26 10:00:00,2.5499999999999545
2024-04-26 11:00:00,2.7000000000000455
2024-04-26 12:00:00,2.2999999999999545
2024-04-26 13:00:00,3.0499999999999545
2024-04-26 14:00:00,3.1000000000000227
2024-04-26 15:00:00,3.0
2024-04-26 16:00:00,3.1000000000000227
2024-04-26 17:00:00,2.75
2024-04-26 18:00:00,2.4500000000000455
2024-04-26 19:00:00,1.1499999999998636
2024-04-26 20:00:00,1.7500000000001137
2024-04-26 21:00:00,1.6999999999999318
2024-04-26 22:00:00,1.400000000000091
2024-04-26 23:00:00,1.3999999999999773
2024-04-27 00:00:00,1.1000000000000227
2024-04-27 01:00:00,1.099999999999909
2024-04-27 02:00:00,1.1000000000000227
2024-04-27 03:00:00,0.8000000000000682
2024-04-27 04:00:00,1.0
2024-04-27 05:00:00,1.0
2024-04-27 06:00:00,1.0
2024-04-27 07:00:00,0.7999999999999545
2024-04-27 08:00:00,1.1000000000000227
2024-04-27 09:00:00,0.9499999999999318
2024-04-27 10:00:00,1.25
2024-04-27 11:00:00,1.400000000000091
2024-04-27 12:00:00,1.3999999999999773
2024-04-27 13:00:00,1.3500000000000227
2024-04-27 14:00:00,4.2999999999999545
2024-04-27 15:00:00,5.149999999999977
2024-04-27 16:00:00,3.8500000000000227
2024-04-27 17:00:00,2.7000000000000455
2024-04-27 18:00:00,1.349999999999909
2024-04-27 19:00:00,1.150000000000091
2024-04-27 20:00:00,4.0499999999999545
2024-04-27 21:00:00,3.25
2024-04-27 22:00:00,2.900000000000091
2024-04-27 23:00:00,3.099999999999909
2024-04-28 00:00:00,3.099999999999909
2024-04-28 01:00:00,2.7000000000000455
2024-04-28 02:00:00,2.75
2024-04-28 03:00:00,3.25
2024-04-28 04:00:00,2.5
2024-04-28 05:00:00,2.6000000000001364
2024-04-28 06:00:00,2.5
2024-04-28 07:00:00,3.2999999999999545
2024-04-28 08:00:00,3.25
2024-04-28 09:00:00,3.1499999999998636
2024-04-28 10:00:00,3.550000000000068
2024-04-28 11:00:00,3.449999999999932
2024-04-28 12:00:00,3.300000000000182
2024-04-28 13:00:00,3.199999999999818
2024-04-28 14:00:00,3.7000000000000455
2024-04-28 15:00:00,3.25
2024-04-28 16:00:00,3.1000000000000227
2024-04-28 17:00:00,2.8999999999999773
2024-04-28 18:00:00,2.400000000000091
2024-04-28 19:00:00,1.7999999999999545
2024-04-28 20:00:00,2.1000000000000227
2024-04-28 21:00:00,1.3999999999999773
2024-04-28 22:00:00,1.0
2024-04-28 23:00:00,1.2000000000000455
2024-04-29 00:00:00,1.099999999999909
2024-04-29 01:00:00,1.2000000000000455
2024-04-29 02:00:00,0.9500000000000455
2024-04-29 03:00:00,0.75
2024-04-29 04:00:00,1.0
2024-04-29 05:00:00,0.8999999999999773
2024-04-29 06:00:00,1.1000000000000227
2024-04-29 07:00:00,0.7999999999999545
2024-04-29 08:00:00,0.6000000000000227
2024-04-29 09:00:00,2.8999999999999773
2024-04-29 10:00:00,2.7999999999999545
2024-04-29 11:00:00,2.2000000000000455
2024-04-29 12:00:00,2.0
2024-04-29 13:00:00,1.849999999999909
2024-04-29 14:00:00,2.050000000000068
2024-04-29 15:00:00,2.050000000000068
2024-04-29 16:00:00,2.099999999999909
2024-04-29 17:00:00,2.150000000000091
2024-04-29 18:00:00,2.2999999999999545
2024-04-29 19:00:00,2.5499999999999545
2024-04-29 20:00:00,1.5
2024-04-29 21:00:00,1.4500000000000455
2024-04-29 22:00:00,1.5
2024-04-29 23:00:00,1.7000000000000455
2024-04-30 00:00:00,1.2999999999999545
2024-04-30 01:00:00,0.7000000000000455
2024-04-30 02:00:00,0.09999999999990905
2024-04-30 03:00:00,0.10000000000002274
2024-04-30 04:00:00,0.3000000000000682
2024-04-30 05:00:00,0.09999999999990905
2024-04-30 06:00:00,0.20000000000004547
2024-04-30 07:00:00,0.10000000000002274
2024-04-30 08:00:00,0.1999999999999318
2024-04-30 09:00:00,0.3000000000000682
2024-04-30 10:00:00,1.0
2024-04-30 11:00:00,1.1999999999999318
2024-04-30 12:00:00,0.4500000000000455
2024-04-30 13:00:00,2.75
2024-04-30 14:00:00,3.25
2024-04-30 15:00:00,2.400000000000091
2024-04-30 16:00:00,2.349999999999909
2024-04-30 17:00:00,2.6000000000000227
2024-04-30 18:00:00,0.7999999999999545
2024-04-30 19:00:00,0.20000000000004547
2024-04-30 20:00:00,0.0
2024-04-30 21:00:00,0.2999999999999545
2024-04-30 22:00:00,0.20000000000004547
2024-04-30 23:00:00,0.9499999999999318
2024-05-01 00:00:00,3.6000000000001364
2024-05-01 01:00:00,2.849999999999909
2024-05-01 02:00:00,2.7000000000000455
2024-05-01 03:00:00,0.09999999999990905
2024-05-01 04:00:00,0.10000000000002274
2024-05-01 05:00:00,0.3000000000000682
2024-05-01 06:00:00,0.09999999999990905
2024-05-01 07:00:00,0.0
2024-05-01 08:00:00,0.3000000000000682
2024-05-01 09:00:00,0.1999999999999318
2024-05-01 10:00:00,0.10000000000002274
2024-05-01 11:00:00,0.20000000000004547
2024-05-01 12:00:00,0.1999999999999318
2024-05-01 13:00:00,1.75
2024-05-01 14:00:00,0.650000000000091
2024-05-01 15:00:00,0.09999999999990905
2024-05-01 16:00:00,0.10000000000002274
2024-05-01 17:00:00,0.9499999999999318
2024-05-01 18:00:00,1.1000000000001364
2024-05-01 19:00:00,1.349999999999909
2024-05-01 20:00:00,1.0
2024-05-01 21:00:00,0.6000000000000227
2024-05-01 22:00:00,0.5
2024-05-01 23:00:00,0.6000000000000227
2024-05-02 00:00:00,0.049999999999954525
